return_id,order_id,customer_id,return_date,reason,refund_amount,return_status
R0001,O00004,C0230,7/15/2023,Late delivery,583.45,Refunded
R0002,O00009,C0487,3/13/2023,Not as described,634.98,Rejected
R0003,O00023,C0270,3/10/2023,Wrong size,631.25,Refunded
R0004,O00026,C0024,12/13/2022,Wrong size,745.31,Rejected
R0005,O00029,C0285,7/26/2023,Defective product,74.38,Processing
R0006,O00031,C0191,4/24/2023,Duplicate order,554.22,Refunded
R0007,O00032,C0464,6/5/2023,Defective product,445.42,Refunded
R0008,O00036,C0287,6/26/2023,Wrong size,417.44,Rejected
R0009,O00037,C0483,1/4/2024,Wrong size,1236.56,Refunded
R0010,O00039,C0183,11/27/2022,Not as described,591.16,Processing
R0011,O00070,C0284,3/1/2022,Not as described,713.28,Rejected
R0012,O00079,C0356,5/25/2023,Defective product,317.43,Rejected
R0013,O00085,C0167,9/18/2022,Late delivery,141.67,Processing
R0014,O00091,C0286,2/1/2022,Defective product,852.51,Refunded
R0015,O00107,C0312,11/5/2023,Wrong size,901.68,Refunded
R0016,O00109,C0448,8/13/2023,Duplicate order,208.22,Refunded
R0017,O00120,C0117,11/14/2022,Wrong size,461.7,Rejected
R0018,O00144,C0315,4/18/2023,Not as described,106.93,Refunded
R0019,O00158,C0115,2/18/2022,Wrong size,430.26,Rejected
R0020,O00190,C0173,4/4/2023,Duplicate order,420.44,Refunded
R0021,O00193,C0054,7/14/2022,Not as described,588.45,Processing
R0022,O00199,C0401,11/17/2023,Defective product,1453.61,Refunded
R0023,O00224,C0011,11/12/2022,Wrong size,723.04,Refunded
R0024,O00229,C0162,1/23/2022,Changed mind,580.81,Refunded
R0025,O00235,C0007,9/8/2023,Wrong size,274.74,Rejected
R0026,O00238,C0217,12/25/2022,Changed mind,710.04,Rejected
R0027,O00240,C0239,10/30/2023,Wrong size,314.02,Refunded
R0028,O00248,C0298,2/26/2023,Changed mind,249.14,Refunded
R0029,O00252,C0280,8/2/2022,Wrong size,1425.38,Processing
R0030,O00254,C0384,8/15/2022,Defective product,866.9,Refunded
R0031,O00261,C0310,9/9/2023,Defective product,649.97,Processing
R0032,O00268,C0226,2/1/2023,Changed mind,399.99,Rejected
R0033,O00275,C0301,1/9/2024,Defective product,385.36,Refunded
R0034,O00278,C0277,3/7/2022,Wrong size,303.3,Processing
R0035,O00281,C0156,11/13/2022,Changed mind,1040.33,Rejected
R0036,O00291,C0291,8/31/2022,Defective product,765.66,Processing
R0037,O00300,C0340,7/16/2023,Wrong size,415.78,Refunded
R0038,O00312,C0223,6/20/2022,Duplicate order,1050.83,Refunded
R0039,O00316,C0429,9/20/2023,Wrong size,408.18,Refunded
R0040,O00320,C0439,8/23/2022,Wrong size,821.56,Refunded
R0041,O00332,C0002,11/5/2023,Wrong size,886.21,Processing
R0042,O00340,C0438,9/20/2023,Late delivery,657.41,Refunded
R0043,O00343,C0001,3/10/2022,Late delivery,546.19,Rejected
R0044,O00346,C0301,11/16/2023,Wrong size,800.89,Rejected
R0045,O00376,C0183,11/11/2022,Wrong size,720.1,Rejected
R0046,O00386,C0080,5/20/2023,Duplicate order,378.62,Rejected
R0047,O00396,C0437,3/17/2023,Wrong size,639,Rejected
R0048,O00400,C0284,6/21/2022,Changed mind,1373.11,Processing
R0049,O00407,C0268,10/15/2022,Not as described,748.95,Refunded
R0050,O00424,C0039,6/2/2023,Changed mind,180.61,Rejected
R0051,O00427,C0237,5/15/2022,Late delivery,252.72,Refunded
R0052,O00434,C0009,8/13/2023,Duplicate order,866.47,Processing
R0053,O00459,C0069,11/14/2023,Changed mind,978.58,Rejected
R0054,O00485,C0348,1/27/2023,Defective product,290.42,Refunded
R0055,O00486,C0262,4/19/2022,Changed mind,452.31,Refunded
R0056,O00501,C0427,2/26/2022,Not as described,614.05,Rejected
R0057,O00504,C0478,1/13/2024,Not as described,1022.16,Refunded
R0058,O00507,C0353,10/8/2022,Late delivery,1079.9,Refunded
R0059,O00515,C0170,3/10/2023,Defective product,483.17,Refunded
R0060,O00524,C0209,2/3/2022,Wrong size,787.18,Rejected
R0061,O00531,C0320,3/11/2023,Not as described,987.51,Rejected
R0062,O00537,C0192,7/7/2022,Not as described,157.35,Refunded
R0063,O00541,C0050,7/26/2023,Defective product,1478.49,Refunded
R0064,O00546,C0483,9/28/2022,Duplicate order,1277.32,Refunded
R0065,O00547,C0428,8/10/2022,Defective product,714.03,Rejected
R0066,O00549,C0425,10/25/2022,Wrong size,192.35,Refunded
R0067,O00553,C0375,3/10/2023,Wrong size,769.54,Rejected
R0068,O00557,C0343,1/28/2023,Defective product,1111.74,Refunded
R0069,O00558,C0343,9/8/2023,Late delivery,209.8,Refunded
R0070,O00591,C0431,7/5/2023,Duplicate order,378.24,Processing
R0071,O00593,C0379,7/22/2022,Defective product,912.93,Rejected
R0072,O00617,C0229,4/4/2023,Duplicate order,1227.95,Rejected
R0073,O00618,C0184,11/24/2022,Wrong size,1047.49,Processing
R0074,O00622,C0084,2/24/2022,Late delivery,901.03,Processing
R0075,O00629,C0383,2/13/2023,Not as described,291.91,Refunded
R0076,O00636,C0483,10/17/2023,Duplicate order,754.49,Refunded
R0077,O00637,C0129,1/18/2024,Late delivery,445.92,Refunded
R0078,O00638,C0331,3/17/2023,Late delivery,1087.05,Refunded
R0079,O00643,C0052,1/19/2024,Late delivery,1855.49,Refunded
R0080,O00650,C0317,1/9/2024,Changed mind,433.71,Rejected
R0081,O00678,C0246,5/7/2022,Late delivery,286.65,Refunded
R0082,O00690,C0211,12/5/2022,Defective product,1236.09,Refunded
R0083,O00693,C0241,1/9/2024,Duplicate order,647.69,Refunded
R0084,O00711,C0156,7/30/2023,Wrong size,714.58,Refunded
R0085,O00719,C0454,8/3/2022,Wrong size,477.97,Refunded
R0086,O00725,C0080,7/20/2023,Late delivery,202.47,Refunded
R0087,O00743,C0409,9/8/2023,Duplicate order,411.72,Refunded
R0088,O00765,C0447,11/6/2023,Duplicate order,330.06,Refunded
