product_id,product_name,brand,category,gender,color,size_available,cost_price,selling_price,profit_margin_pct,stock_quantity,rating,reviews_count
P0001,Nike Running Classic,Nike,Running,Male,Blue,"37,44,45,40,39,36",83.94,128.64,0.347481343,7,3.2,124
P0002,Nike Running Classic,Nike,Running,Female,Pink,"39,43,40,42,36,37,45,44",70.54,108.24,0.348300074,71,3.3,495
P0003,Nike Running Classic,Nike,Running,Unisex,Brown,"45,40,36,41,39,44,43",96.35,157.33,0.387592957,96,3.2,155
P0004,Nike Casual Pro,Nike,Casual,Male,Beige,"37,36,39,42,38,44",102.94,237.18,0.565983641,59,4.7,199
P0005,Nike Casual Classic,Nike,Casual,Female,Brown,"39,40,37,44,41,43,42",47.8,111.2,0.570143885,41,3.9,143
P0006,Nike Casual Pro,Nike,Casual,Unisex,Brown,"39,36,41,45,38",118.95,277.39,0.571181369,16,3.4,487
P0007,Nike Formal Classic,Nike,Formal,Male,Green,"43,38,40,37,42,45,44,39",76.72,186.68,0.589029355,149,3.9,303
P0008,Nike Formal Pro,Nike,Formal,Female,Pink,"37,36,45,43,41,42,39,38",59.94,107,0.439813084,16,3.8,310
P0009,Nike Formal Pro,Nike,Formal,Unisex,Black,"37,44,40,42,41,38,36,45,43,39",119.61,261.69,0.542932477,116,3,374
P0010,Nike Sports Pro,Nike,Sports,Male,Red,"37,40,39,45,38,42,36,41,44",107.59,198.22,0.457219251,125,3,480
P0011,Nike Sports Pro,Nike,Sports,Female,Blue,"39,37,44,41,45",56.3,156.57,0.640416427,17,5,277
P0012,Nike Sports Classic,Nike,Sports,Unisex,Pink,"40,44,42,37,45,43",96.58,160.99,0.400086962,182,3.6,348
P0013,Nike Sandals Pro,Nike,Sandals,Male,White,"39,37,41,36,40,43",84.99,175.89,0.516800273,58,4.2,8
P0014,Nike Sandals Classic,Nike,Sandals,Female,Black,"37,44,39,38,41,43,45",27.1,62.88,0.569020356,138,3.3,483
P0015,Nike Sandals Classic,Nike,Sandals,Unisex,Green,"39,37,44,41,45,38,42,43",108.24,243.44,0.555372987,119,4.7,32
P0016,Nike Boots Classic,Nike,Boots,Male,Navy,"41,37,39,44,42,40,43,36,45,38",87.34,242.75,0.640205973,71,3.9,452
P0017,Nike Boots Pro,Nike,Boots,Female,Pink,"36,44,45,43,37",112.33,233.2,0.518310463,42,3.8,251
P0018,Nike Boots Classic,Nike,Boots,Unisex,Navy,"42,40,43,38,39",41.37,83.62,0.505261899,178,4.9,406
P0019,Adidas Running Classic,Adidas,Running,Male,Grey,"36,44,45,41,38,43",75.58,183.96,0.589149815,12,4.2,262
P0020,Adidas Running Classic,Adidas,Running,Female,Pink,"38,37,44,41,43",111.94,245.2,0.543474715,103,3.2,460
P0021,Adidas Running Classic,Adidas,Running,Unisex,White,"45,44,41,38,37,42,43,39",76.97,173.38,0.55606183,101,3.3,335
P0022,Adidas Casual Pro,Adidas,Casual,Male,White,"43,37,44,40,45",50,95.55,0.476713762,129,3.5,482
P0023,Adidas Casual Classic,Adidas,Casual,Female,Grey,"43,44,40,45,41,42",54.9,87.26,0.370845748,2,4.3,288
P0024,Adidas Casual Pro,Adidas,Casual,Unisex,Red,"37,45,38,43,42,40,44",49.94,117.98,0.576707917,183,3.7,356
P0025,Adidas Formal Classic,Adidas,Formal,Male,Black,"42,40,36,43,38",83.42,153.76,0.457466181,197,3.3,139
P0026,Adidas Formal Pro,Adidas,Formal,Female,Pink,"37,45,38,40,36",36.16,75.01,0.517930943,94,4.2,80
P0027,Adidas Formal Classic,Adidas,Formal,Unisex,Black,"39,45,37,38,40,44,43",62.98,97.89,0.356624783,60,4.7,414
P0028,Adidas Sports Classic,Adidas,Sports,Male,Brown,"39,40,38,42,41,36,45,44",101.08,267.44,0.622046066,120,3.4,423
P0029,Adidas Sports Pro,Adidas,Sports,Female,Blue,"36,39,42,38,43,45",111.85,218.62,0.488381667,197,3.6,333
P0030,Adidas Sports Pro,Adidas,Sports,Unisex,Brown,"37,40,38,44,43",70.94,169.08,0.580435297,9,3.2,227
P0031,Adidas Sandals Classic,Adidas,Sandals,Male,Pink,"42,39,40,36,41",54.57,137.65,0.603559753,111,3,478
P0032,Adidas Sandals Pro,Adidas,Sandals,Female,Blue,"42,37,41,40,38,36,43",100.65,240.85,0.582105045,129,3.6,214
P0033,Adidas Sandals Pro,Adidas,Sandals,Unisex,Blue,"42,38,40,39,43,36,44,37",52.62,126.62,0.584425841,53,3.9,301
P0034,Adidas Boots Classic,Adidas,Boots,Male,Blue,"43,38,37,44,40,41,42,36,39",80.67,154.8,0.478875969,172,3.6,417
P0035,Adidas Boots Classic,Adidas,Boots,Female,Green,"37,43,42,41,40,45,39,44,38",39.91,61.13,0.347129069,62,3.3,357
P0036,Adidas Boots Pro,Adidas,Boots,Unisex,White,"39,38,43,36,40,37,42,41",20.55,50.89,0.596187856,34,4.6,346
